prefix,well_id,cluster
220727ab42gm1,B05,0
220727ab42gm1,B06,3
220727ab42gm1,B07,11
220727ab42gm1,B08,11
220727ab42gm1,B09,3
220727ab42gm1,B10,3
220727ab42gm1,B11,3
220727ab42gm1,B12,0
220727ab42gm1,C01,0
220727ab42gm1,C02,0
220727ab42gm1,C03,0
220727ab42gm1,C04,10
220727ab42gm1,C05,0
220727ab42gm1,C06,5
220727ab42gm1,C07,0
220727ab42gm1,C08,0
220727ab42gm1,C09,3
220727ab42gm1,C10,3
220727ab42gm1,C11,3
220727ab42gm1,C12,5
220727ab42gm1,D01,5
220727ab42gm1,D02,0
220727ab42gm1,D03,0
220727ab42gm1,D04,0
220727ab42gm1,D05,5
220727ab42gm1,D06,10
220727ab42gm1,D07,10
220727ab42gm1,D08,5
220727ab42gm1,D09,3
220727ab42gm1,D10,3
220727ab42gm1,D11,3
220727ab42gm1,D12,5
220727ab42gm1,E01,0
220727ab42gm1,E02,0
220727ab42gm1,E03,5
220727ab42gm1,E04,5
220727ab42gm1,E05,0
220727ab42gm1,E06,10
220727ab42gm1,E07,10
220727ab42gm1,E08,0
220727ab42gm1,E09,11
220727ab42gm1,E10,3
220727ab42gm1,E11,3
220727ab42gm1,E12,0
220727ab42gm1,F01,5
220727ab42gm1,F02,5
220727ab42gm1,F03,0
220727ab42gm1,F04,0
220727ab42gm1,F05,0
220727ab42gm1,F06,5
220727ab42gm1,F07,5
220727ab42gm1,F08,0
220727ab42gm1,F09,3
220727ab42gm1,F10,11
220727ab42gm1,F11,11
220727ab42gm1,F12,5
220727ab42gm1,G01,0
220727ab42gm1,G02,0
220727ab42gm1,G03,5
220727ab42gm1,G04,0
220727ab42gm1,G05,0
220727ab42gm1,G06,5
220727ab42gm1,G07,5
220727ab42gm1,G08,5
220727ab42gm1,G09,3
220727ab42gm1,G10,11
220727ab42gm1,G11,11
220727ab42gm1,G12,0
220727ab42gm1,H01,5
220727ab42gm1,H02,0
220727ab42gm1,H03,0
220727ab42gm1,H04,5
220727ab42gm1,H05,0
220727ab42gm1,H06,4
220727ab42gm1,H07,5
220727ab42gm1,H08,0
220727ab42gm1,H09,0
220727ab42gm1,H10,0
220727ab42gm1,H11,0
220727ab42gm1,H12,0
221129 0 0 221104,A01,5
221129 0 0 221104,A02,0
221129 0 0 221104,A03,4
221129 0 0 221104,A04,2
221129 0 0 221104,A05,1
221129 0 0 221104,A06,9
221129 0 0 221104,A07,9
221129 0 0 221104,A08,9
221129 0 0 221104,A09,8
221129 0 0 221104,A10,0
221129 0 0 221104,A11,0
221129 0 0 221104,A12,0
221129 0 0 221104,B01,0
221129 0 0 221104,B02,0
221129 0 0 221104,B03,6
221129 0 0 221104,B04,11
221129 0 0 221104,B05,9
221129 0 0 221104,B06,9
221129 0 0 221104,B07,9
221129 0 0 221104,B08,9
221129 0 0 221104,B09,4
221129 0 0 221104,B10,0
221129 0 0 221104,B11,10
221129 0 0 221104,B12,0
221129 0 0 221104,C01,0
221129 0 0 221104,C02,0
221129 0 0 221104,C03,6
221129 0 0 221104,C04,11
221129 0 0 221104,C05,9
221129 0 0 221104,C06,9
221129 0 0 221104,C07,9
221129 0 0 221104,C08,9
221129 0 0 221104,C09,4
221129 0 0 221104,C10,10
221129 0 0 221104,C11,5
221129 0 0 221104,C12,0
221129 0 0 221104,D01,0
221129 0 0 221104,D02,0
221129 0 0 221104,D03,6
221129 0 0 221104,D04,11
221129 0 0 221104,D05,6
221129 0 0 221104,D06,9
221129 0 0 221104,D07,9
221129 0 0 221104,D08,9
221129 0 0 221104,D09,4
221129 0 0 221104,D10,10
221129 0 0 221104,D11,10
221129 0 0 221104,D12,0
221129 0 0 221104,E01,0
221129 0 0 221104,E02,10
221129 0 0 221104,E03,6
221129 0 0 221104,E04,6
221129 0 0 221104,E05,6
221129 0 0 221104,E06,9
221129 0 0 221104,E07,9
221129 0 0 221104,E08,8
221129 0 0 221104,E09,4
221129 0 0 221104,E10,10
221129 0 0 221104,E11,10
221129 0 0 221104,E12,10
221129 0 0 221104,F01,0
221129 0 0 221104,F02,5
221129 0 0 221104,F03,6
221129 0 0 221104,F04,6
221129 0 0 221104,F05,6
221129 0 0 221104,F06,9
221129 0 0 221104,F07,9
221129 0 0 221104,F08,8
221129 0 0 221104,F09,8
221129 0 0 221104,F10,10
221129 0 0 221104,F11,10
221129 0 0 221104,F12,0
221129 0 0 221104,G01,5
221129 0 0 221104,G02,3
221129 0 0 221104,G03,6
221129 0 0 221104,G04,6
221129 0 0 221104,G05,9
221129 0 0 221104,G06,9
221129 0 0 221104,G07,8
221129 0 0 221104,G08,8
221129 0 0 221104,G09,2
221129 0 0 221104,G10,10
221129 0 0 221104,G11,5
221129 0 0 221104,G12,0
221129 0 0 221104,H01,0
221129 0 0 221104,H02,0
221129 0 0 221104,H03,6
221129 0 0 221104,H04,6
221129 0 0 221104,H05,9
221129 0 0 221104,H06,9
221129 0 0 221104,H07,8
221129 0 0 221104,H08,8
221129 0 0 221104,H09,0
221129 0 0 221104,H10,0
221129 0 0 221104,H11,0
221129 0 0 221104,H12,0
260126 D4 E5 asyn Erik,B02,4
260126 D4 E5 asyn Erik,B03,8
260126 D4 E5 asyn Erik,B04,9
260126 D4 E5 asyn Erik,B05,8
260126 D4 E5 asyn Erik,B06,9
260126 D4 E5 asyn Erik,B07,8
260126 D4 E5 asyn Erik,B08,9
260126 D4 E5 asyn Erik,B09,9
260126 D4 E5 asyn Erik,B10,8
260126 D4 E5 asyn Erik,B11,9
260126 D4 E5 asyn Erik,B12,8
260126 D4 E5 asyn Erik,C02,4
260126 D4 E5 asyn Erik,C03,4
260126 D4 E5 asyn Erik,C04,9
260126 D4 E5 asyn Erik,C05,8
260126 D4 E5 asyn Erik,C06,9
260126 D4 E5 asyn Erik,C07,8
260126 D4 E5 asyn Erik,C08,8
260126 D4 E5 asyn Erik,C09,9
260126 D4 E5 asyn Erik,C10,9
260126 D4 E5 asyn Erik,C11,8
260126 D4 E5 asyn Erik,C12,9
260126 D4 E5 asyn Erik,D02,4
260126 D4 E5 asyn Erik,D03,8
260126 D4 E5 asyn Erik,D04,9
260126 D4 E5 asyn Erik,D05,9
260126 D4 E5 asyn Erik,D06,9
260126 D4 E5 asyn Erik,D07,9
260126 D4 E5 asyn Erik,D08,9
260126 D4 E5 asyn Erik,D09,9
260126 D4 E5 asyn Erik,D10,9
260126 D4 E5 asyn Erik,D11,9
260126 D4 E5 asyn Erik,D12,8
260126 D4 E5 asyn Erik,E02,9
260126 D4 E5 asyn Erik,E03,9
260126 D4 E5 asyn Erik,E04,9
260126 D4 E5 asyn Erik,E05,9
260126 D4 E5 asyn Erik,E06,9
260126 D4 E5 asyn Erik,E07,6
260126 D4 E5 asyn Erik,E08,9
260126 D4 E5 asyn Erik,E09,9
260126 D4 E5 asyn Erik,E10,9
260126 D4 E5 asyn Erik,E11,9
260126 D4 E5 asyn Erik,E12,9
260126 D4 E5 asyn Erik,F02,9
260126 D4 E5 asyn Erik,F03,9
260126 D4 E5 asyn Erik,F04,9
260126 D4 E5 asyn Erik,F05,9
260126 D4 E5 asyn Erik,F06,9
260126 D4 E5 asyn Erik,F07,9
260126 D4 E5 asyn Erik,F08,9
260126 D4 E5 asyn Erik,F09,9
260126 D4 E5 asyn Erik,F10,9
260126 D4 E5 asyn Erik,F11,9
260126 D4 E5 asyn Erik,F12,8
260126 D4 E5 asyn Erik,G02,9
260126 D4 E5 asyn Erik,G03,8
260126 D4 E5 asyn Erik,G04,9
260126 D4 E5 asyn Erik,G05,9
260126 D4 E5 asyn Erik,G06,9
260126 D4 E5 asyn Erik,G07,6
260126 D4 E5 asyn Erik,G08,9
260126 D4 E5 asyn Erik,G09,9
260126 D4 E5 asyn Erik,G10,9
260126 D4 E5 asyn Erik,G11,9
260126 D4 E5 asyn Erik,G12,8
260130 F6 H8 asyn Erik,B02,0
260130 F6 H8 asyn Erik,B03,8
260130 F6 H8 asyn Erik,B04,9
260130 F6 H8 asyn Erik,B05,9
260130 F6 H8 asyn Erik,B06,9
260130 F6 H8 asyn Erik,B07,9
260130 F6 H8 asyn Erik,B08,9
260130 F6 H8 asyn Erik,B09,8
260130 F6 H8 asyn Erik,B10,9
260130 F6 H8 asyn Erik,B11,8
260130 F6 H8 asyn Erik,B12,8
260130 F6 H8 asyn Erik,C02,4
260130 F6 H8 asyn Erik,C03,8
260130 F6 H8 asyn Erik,C04,9
260130 F6 H8 asyn Erik,C05,9
260130 F6 H8 asyn Erik,C06,9
260130 F6 H8 asyn Erik,C07,9
260130 F6 H8 asyn Erik,C08,9
260130 F6 H8 asyn Erik,C09,9
260130 F6 H8 asyn Erik,C10,8
260130 F6 H8 asyn Erik,C11,8
260130 F6 H8 asyn Erik,C12,8
260130 F6 H8 asyn Erik,D02,0
260130 F6 H8 asyn Erik,D03,8
260130 F6 H8 asyn Erik,D04,9
260130 F6 H8 asyn Erik,D05,9
260130 F6 H8 asyn Erik,D06,9
260130 F6 H8 asyn Erik,D07,9
260130 F6 H8 asyn Erik,D08,9
260130 F6 H8 asyn Erik,D09,8
260130 F6 H8 asyn Erik,D10,8
260130 F6 H8 asyn Erik,D11,8
260130 F6 H8 asyn Erik,D12,8
260130 F6 H8 asyn Erik,E02,4
260130 F6 H8 asyn Erik,E03,2
260130 F6 H8 asyn Erik,E04,2
260130 F6 H8 asyn Erik,E05,8
260130 F6 H8 asyn Erik,E06,8
260130 F6 H8 asyn Erik,E07,8
260130 F6 H8 asyn Erik,E08,8
260130 F6 H8 asyn Erik,E09,8
260130 F6 H8 asyn Erik,E10,8
260130 F6 H8 asyn Erik,E11,9
260130 F6 H8 asyn Erik,E12,8
260130 F6 H8 asyn Erik,F02,4
260130 F6 H8 asyn Erik,F03,4
260130 F6 H8 asyn Erik,F04,2
260130 F6 H8 asyn Erik,F05,4
260130 F6 H8 asyn Erik,F06,4
260130 F6 H8 asyn Erik,F07,8
260130 F6 H8 asyn Erik,F08,8
260130 F6 H8 asyn Erik,F09,8
260130 F6 H8 asyn Erik,F10,8
260130 F6 H8 asyn Erik,F11,6
260130 F6 H8 asyn Erik,F12,8
260130 F6 H8 asyn Erik,G02,8
260130 F6 H8 asyn Erik,G03,2
260130 F6 H8 asyn Erik,G04,2
260130 F6 H8 asyn Erik,G05,4
260130 F6 H8 asyn Erik,G06,8
260130 F6 H8 asyn Erik,G07,8
260130 F6 H8 asyn Erik,G08,8
260130 F6 H8 asyn Erik,G09,8
260130 F6 H8 asyn Erik,G10,8
260130 F6 H8 asyn Erik,G11,2
260130 F6 H8 asyn Erik,G12,8
260130IAPP20oC,B02,11
260130IAPP20oC,B03,11
260130IAPP20oC,B04,11
260130IAPP20oC,B05,11
260130IAPP20oC,B06,11
260130IAPP20oC,B07,11
260130IAPP20oC,B08,11
260130IAPP20oC,B09,9
260130IAPP20oC,B10,11
260130IAPP20oC,B11,11
260130IAPP20oC,C02,11
260130IAPP20oC,C03,11
260130IAPP20oC,C04,9
260130IAPP20oC,C05,11
260130IAPP20oC,C06,11
260130IAPP20oC,C07,11
260130IAPP20oC,C08,9
260130IAPP20oC,C09,9
260130IAPP20oC,C10,9
260130IAPP20oC,C11,9
260130IAPP20oC,D02,11
260130IAPP20oC,D03,6
260130IAPP20oC,D04,9
260130IAPP20oC,D05,9
260130IAPP20oC,D06,4
260130IAPP20oC,D07,8
260130IAPP20oC,D08,4
260130IAPP20oC,D09,4
260130IAPP20oC,D10,4
260130IAPP20oC,D11,4
260130IAPP20oC,E02,4
260130IAPP20oC,E03,2
260130IAPP20oC,E04,4
260130IAPP20oC,E05,4
260130IAPP20oC,E06,4
260130IAPP20oC,E07,4
260130IAPP20oC,E08,5
260130IAPP20oC,E09,5
260130IAPP20oC,E10,5
260130IAPP20oC,E11,5
260130IAPP20oC,F02,5
260130IAPP20oC,F03,2
260130IAPP20oC,F04,8
260130IAPP20oC,F05,8
260130IAPP20oC,F06,8
260130IAPP20oC,F07,8
260130IAPP20oC,F08,8
260130IAPP20oC,F09,8
260130IAPP20oC,F10,3
260130IAPP20oC,F11,3
260130IAPP20oC,G02,2
260130IAPP20oC,G03,2
260130IAPP20oC,G04,2
260130IAPP20oC,G05,0
260130IAPP20oC,G06,4
260130IAPP20oC,G07,4
260130IAPP20oC,G08,4
260130IAPP20oC,G09,4
260130IAPP20oC,G10,4
260130IAPP20oC,G11,8
260202IAPP10oC,B02,11
260202IAPP10oC,B03,11
260202IAPP10oC,B04,11
260202IAPP10oC,B05,11
260202IAPP10oC,B06,11
260202IAPP10oC,B07,11
260202IAPP10oC,B08,11
260202IAPP10oC,B09,11
260202IAPP10oC,B10,11
260202IAPP10oC,B11,11
260202IAPP10oC,C02,11
260202IAPP10oC,C03,11
260202IAPP10oC,C04,11
260202IAPP10oC,C05,11
260202IAPP10oC,C06,11
260202IAPP10oC,C07,11
260202IAPP10oC,C08,11
260202IAPP10oC,C09,11
260202IAPP10oC,C10,6
260202IAPP10oC,C11,9
260202IAPP10oC,D02,11
260202IAPP10oC,D03,11
260202IAPP10oC,D04,11
260202IAPP10oC,D05,11
260202IAPP10oC,D06,9
260202IAPP10oC,D07,11
260202IAPP10oC,D08,9
260202IAPP10oC,D09,9
260202IAPP10oC,D10,8
260202IAPP10oC,D11,8
260202IAPP10oC,E02,11
260202IAPP10oC,E03,8
260202IAPP10oC,E04,8
260202IAPP10oC,E05,8
260202IAPP10oC,E06,8
260202IAPP10oC,E07,8
260202IAPP10oC,E08,8
260202IAPP10oC,E09,2
260202IAPP10oC,E10,0
260202IAPP10oC,E11,4
260202IAPP10oC,F02,2
260202IAPP10oC,F03,4
260202IAPP10oC,F04,3
260202IAPP10oC,F05,0
260202IAPP10oC,F06,2
260202IAPP10oC,F07,2
260202IAPP10oC,F08,3
260202IAPP10oC,F09,3
260202IAPP10oC,F10,3
260202IAPP10oC,F11,5
260202IAPP10oC,G02,5
260202IAPP10oC,G03,3
260202IAPP10oC,G04,5
260202IAPP10oC,G05,10
260202IAPP10oC,G06,3
260202IAPP10oC,G07,3
260202IAPP10oC,G08,3
260202IAPP10oC,G09,3
260202IAPP10oC,G10,3
260202IAPP10oC,G11,3
260203 A1 JB6 asyn Erik,B02,8
260203 A1 JB6 asyn Erik,B03,8
260203 A1 JB6 asyn Erik,B04,8
260203 A1 JB6 asyn Erik,B05,8
260203 A1 JB6 asyn Erik,B06,9
260203 A1 JB6 asyn Erik,B07,9
260203 A1 JB6 asyn Erik,B08,9
260203 A1 JB6 asyn Erik,B09,6
260203 A1 JB6 asyn Erik,B10,9
260203 A1 JB6 asyn Erik,B11,9
260203 A1 JB6 asyn Erik,B12,9
260203 A1 JB6 asyn Erik,C02,8
260203 A1 JB6 asyn Erik,C03,8
260203 A1 JB6 asyn Erik,C04,8
260203 A1 JB6 asyn Erik,C05,8
260203 A1 JB6 asyn Erik,C06,8
260203 A1 JB6 asyn Erik,C07,9
260203 A1 JB6 asyn Erik,C08,9
260203 A1 JB6 asyn Erik,C09,9
260203 A1 JB6 asyn Erik,C10,9
260203 A1 JB6 asyn Erik,C11,9
260203 A1 JB6 asyn Erik,C12,9
260203 A1 JB6 asyn Erik,D02,4
260203 A1 JB6 asyn Erik,D03,4
260203 A1 JB6 asyn Erik,D04,8
260203 A1 JB6 asyn Erik,D05,9
260203 A1 JB6 asyn Erik,D06,9
260203 A1 JB6 asyn Erik,D07,9
260203 A1 JB6 asyn Erik,D08,9
260203 A1 JB6 asyn Erik,D09,9
260203 A1 JB6 asyn Erik,D10,1
260203 A1 JB6 asyn Erik,D11,9
260203 A1 JB6 asyn Erik,D12,1
260203 A1 JB6 asyn Erik,E02,1
260203 A1 JB6 asyn Erik,E03,5
260203 A1 JB6 asyn Erik,E04,2
260203 A1 JB6 asyn Erik,E05,0
260203 A1 JB6 asyn Erik,E06,0
260203 A1 JB6 asyn Erik,E07,0
260203 A1 JB6 asyn Erik,E08,0
260203 A1 JB6 asyn Erik,E09,8
260203 A1 JB6 asyn Erik,E10,8
260203 A1 JB6 asyn Erik,E11,9
260203 A1 JB6 asyn Erik,E12,9
260203 A1 JB6 asyn Erik,F02,4
260203 A1 JB6 asyn Erik,F03,2
260203 A1 JB6 asyn Erik,F04,0
260203 A1 JB6 asyn Erik,F05,0
260203 A1 JB6 asyn Erik,F06,0
260203 A1 JB6 asyn Erik,F07,9
260203 A1 JB6 asyn Erik,F08,2
260203 A1 JB6 asyn Erik,F09,8
260203 A1 JB6 asyn Erik,F10,9
260203 A1 JB6 asyn Erik,F11,9
260203 A1 JB6 asyn Erik,F12,9
260203 A1 JB6 asyn Erik,G02,4
260203 A1 JB6 asyn Erik,G03,5
260203 A1 JB6 asyn Erik,G04,2
260203 A1 JB6 asyn Erik,G05,0
260203 A1 JB6 asyn Erik,G06,2
260203 A1 JB6 asyn Erik,G07,0
260203 A1 JB6 asyn Erik,G08,2
260203 A1 JB6 asyn Erik,G09,9
260203 A1 JB6 asyn Erik,G10,9
260203 A1 JB6 asyn Erik,G11,9
260203 A1 JB6 asyn Erik,G12,9
260206IAPP14oC,B02,11
260206IAPP14oC,B03,11
260206IAPP14oC,B04,11
260206IAPP14oC,B05,11
260206IAPP14oC,B06,11
260206IAPP14oC,B07,11
260206IAPP14oC,B08,11
260206IAPP14oC,B09,11
260206IAPP14oC,B10,11
260206IAPP14oC,B11,11
260206IAPP14oC,C02,11
260206IAPP14oC,C03,11
260206IAPP14oC,C04,11
260206IAPP14oC,C05,11
260206IAPP14oC,C06,11
260206IAPP14oC,C07,11
260206IAPP14oC,C08,9
260206IAPP14oC,C09,11
260206IAPP14oC,C10,4
260206IAPP14oC,C11,8
260206IAPP14oC,D02,11
260206IAPP14oC,D03,11
260206IAPP14oC,D04,11
260206IAPP14oC,D05,9
260206IAPP14oC,D06,8
260206IAPP14oC,D07,4
260206IAPP14oC,D08,4
260206IAPP14oC,D09,2
260206IAPP14oC,D10,2
260206IAPP14oC,D11,2
260206IAPP14oC,E02,8
260206IAPP14oC,E03,2
260206IAPP14oC,E04,4
260206IAPP14oC,E05,0
260206IAPP14oC,E06,3
260206IAPP14oC,E07,3
260206IAPP14oC,E08,3
260206IAPP14oC,E09,3
260206IAPP14oC,E10,3
260206IAPP14oC,E11,3
260206IAPP14oC,F02,2
260206IAPP14oC,F03,3
260206IAPP14oC,F04,4
260206IAPP14oC,F05,4
260206IAPP14oC,F06,0
260206IAPP14oC,F07,3
260206IAPP14oC,F08,3
260206IAPP14oC,F09,10
260206IAPP14oC,F10,3
260206IAPP14oC,F11,3
260206IAPP14oC,G02,3
260206IAPP14oC,G03,3
260206IAPP14oC,G04,3
260206IAPP14oC,G05,3
260206IAPP14oC,G06,3
260206IAPP14oC,G07,3
260206IAPP14oC,G08,3
260206IAPP14oC,G09,3
260206IAPP14oC,G10,3
260206IAPP14oC,G11,3
260209IAPP18oC,B02,6
260209IAPP18oC,B03,11
260209IAPP18oC,B04,11
260209IAPP18oC,B05,11
260209IAPP18oC,B06,11
260209IAPP18oC,B07,11
260209IAPP18oC,B08,11
260209IAPP18oC,B09,11
260209IAPP18oC,B10,11
260209IAPP18oC,B11,11
260209IAPP18oC,C02,9
260209IAPP18oC,C03,11
260209IAPP18oC,C04,11
260209IAPP18oC,C05,9
260209IAPP18oC,C06,9
260209IAPP18oC,C07,9
260209IAPP18oC,C08,9
260209IAPP18oC,C09,9
260209IAPP18oC,C10,9
260209IAPP18oC,C11,9
260209IAPP18oC,D02,9
260209IAPP18oC,D03,9
260209IAPP18oC,D04,9
260209IAPP18oC,D05,9
260209IAPP18oC,D06,4
260209IAPP18oC,D07,4
260209IAPP18oC,D08,8
260209IAPP18oC,D09,4
260209IAPP18oC,D10,4
260209IAPP18oC,D11,4
260209IAPP18oC,E02,4
260209IAPP18oC,E03,4
260209IAPP18oC,E04,4
260209IAPP18oC,E05,4
260209IAPP18oC,E06,4
260209IAPP18oC,E07,4
260209IAPP18oC,E08,3
260209IAPP18oC,E09,0
260209IAPP18oC,E10,5
260209IAPP18oC,E11,3
260209IAPP18oC,F02,3
260209IAPP18oC,F03,3
260209IAPP18oC,F04,0
260209IAPP18oC,F05,0
260209IAPP18oC,F06,0
260209IAPP18oC,F07,0
260209IAPP18oC,F08,0
260209IAPP18oC,F09,10
260209IAPP18oC,F10,0
260209IAPP18oC,F11,0
260209IAPP18oC,G02,0
260209IAPP18oC,G03,2
260209IAPP18oC,G04,0
260209IAPP18oC,G05,3
260209IAPP18oC,G06,5
260209IAPP18oC,G07,3
260209IAPP18oC,G08,5
260209IAPP18oC,G09,3
260209IAPP18oC,G10,5
260209IAPP18oC,G11,3
260211IAPP22oC,B02,9
260211IAPP22oC,B03,11
260211IAPP22oC,B04,9
260211IAPP22oC,B05,9
260211IAPP22oC,B06,9
260211IAPP22oC,B07,9
260211IAPP22oC,B08,8
260211IAPP22oC,B09,9
260211IAPP22oC,B10,9
260211IAPP22oC,B11,9
260211IAPP22oC,C02,9
260211IAPP22oC,C03,9
260211IAPP22oC,C04,8
260211IAPP22oC,C05,8
260211IAPP22oC,C06,8
260211IAPP22oC,C07,8
260211IAPP22oC,C08,9
260211IAPP22oC,C09,9
260211IAPP22oC,C10,4
260211IAPP22oC,C11,8
260211IAPP22oC,D02,8
260211IAPP22oC,D03,8
260211IAPP22oC,D04,4
260211IAPP22oC,D05,8
260211IAPP22oC,D06,4
260211IAPP22oC,D07,4
260211IAPP22oC,D08,4
260211IAPP22oC,D09,4
260211IAPP22oC,D10,4
260211IAPP22oC,D11,4
260211IAPP22oC,E02,4
260211IAPP22oC,E03,4
260211IAPP22oC,E04,4
260211IAPP22oC,E05,2
260211IAPP22oC,E06,4
260211IAPP22oC,E07,2
260211IAPP22oC,E08,0
260211IAPP22oC,E09,0
260211IAPP22oC,E10,0
260211IAPP22oC,E11,2
260211IAPP22oC,F02,4
260211IAPP22oC,F03,4
260211IAPP22oC,F04,4
260211IAPP22oC,F05,4
260211IAPP22oC,F06,0
260211IAPP22oC,F07,0
260211IAPP22oC,F08,0
260211IAPP22oC,F09,2
260211IAPP22oC,F10,0
260211IAPP22oC,F11,10
260211IAPP22oC,G02,2
260211IAPP22oC,G03,4
260211IAPP22oC,G04,4
260211IAPP22oC,G05,4
260211IAPP22oC,G06,0
260211IAPP22oC,G07,5
260211IAPP22oC,G08,4
260211IAPP22oC,G09,0
260211IAPP22oC,G10,4
260211IAPP22oC,G11,4
260213IAPP24oC,B02,11
260213IAPP24oC,B03,11
260213IAPP24oC,B04,11
260213IAPP24oC,B05,11
260213IAPP24oC,B06,11
260213IAPP24oC,B07,11
260213IAPP24oC,B08,9
260213IAPP24oC,B09,9
260213IAPP24oC,B10,9
260213IAPP24oC,B11,9
260213IAPP24oC,C02,9
260213IAPP24oC,C03,9
260213IAPP24oC,C04,8
260213IAPP24oC,C05,9
260213IAPP24oC,C06,8
260213IAPP24oC,C07,9
260213IAPP24oC,C08,5
260213IAPP24oC,C09,9
260213IAPP24oC,C10,9
260213IAPP24oC,C11,8
260213IAPP24oC,D02,8
260213IAPP24oC,D03,8
260213IAPP24oC,D04,4
260213IAPP24oC,D05,9
260213IAPP24oC,D06,4
260213IAPP24oC,D07,4
260213IAPP24oC,D08,4
260213IAPP24oC,D09,4
260213IAPP24oC,D10,4
260213IAPP24oC,D11,4
260213IAPP24oC,E02,4
260213IAPP24oC,E03,4
260213IAPP24oC,E04,4
260213IAPP24oC,E05,4
260213IAPP24oC,E06,4
260213IAPP24oC,E07,4
260213IAPP24oC,E08,4
260213IAPP24oC,E09,4
260213IAPP24oC,E10,4
260213IAPP24oC,E11,4
260213IAPP24oC,F02,0
260213IAPP24oC,F03,4
260213IAPP24oC,F04,0
260213IAPP24oC,F05,4
260213IAPP24oC,F06,4
260213IAPP24oC,F07,4
260213IAPP24oC,F08,4
260213IAPP24oC,F09,4
260213IAPP24oC,F10,4
260213IAPP24oC,F11,4
260213IAPP24oC,G02,4
260213IAPP24oC,G03,4
260213IAPP24oC,G04,4
260213IAPP24oC,G05,4
260213IAPP24oC,G06,4
260213IAPP24oC,G07,4
260213IAPP24oC,G08,4
260213IAPP24oC,G09,4
260213IAPP24oC,G10,4
260213IAPP24oC,G11,4
260217IAPP28oC,B02,11
260217IAPP28oC,B03,11
260217IAPP28oC,B04,11
260217IAPP28oC,B05,11
260217IAPP28oC,B06,11
260217IAPP28oC,B07,11
260217IAPP28oC,B08,9
260217IAPP28oC,B09,9
260217IAPP28oC,B10,11
260217IAPP28oC,B11,11
260217IAPP28oC,C02,11
260217IAPP28oC,C03,11
260217IAPP28oC,C04,9
260217IAPP28oC,C05,9
260217IAPP28oC,C06,9
260217IAPP28oC,C07,11
260217IAPP28oC,C08,9
260217IAPP28oC,C09,9
260217IAPP28oC,C10,9
260217IAPP28oC,C11,9
260217IAPP28oC,D02,9
260217IAPP28oC,D03,9
260217IAPP28oC,D04,9
260217IAPP28oC,D05,9
260217IAPP28oC,D06,8
260217IAPP28oC,D07,8
260217IAPP28oC,D08,9
260217IAPP28oC,D09,8
260217IAPP28oC,D10,9
260217IAPP28oC,D11,9
260217IAPP28oC,E02,4
260217IAPP28oC,E03,4
260217IAPP28oC,E04,4
260217IAPP28oC,E05,4
260217IAPP28oC,E06,4
260217IAPP28oC,E07,4
260217IAPP28oC,E08,4
260217IAPP28oC,E09,4
260217IAPP28oC,E10,4
260217IAPP28oC,E11,4
260217IAPP28oC,F02,4
260217IAPP28oC,F03,4
260217IAPP28oC,F04,4
260217IAPP28oC,F05,4
260217IAPP28oC,F06,8
260217IAPP28oC,F07,4
260217IAPP28oC,F08,4
260217IAPP28oC,F09,4
260217IAPP28oC,F10,4
260217IAPP28oC,F11,4
260217IAPP28oC,G02,4
260217IAPP28oC,G03,4
260217IAPP28oC,G04,4
260217IAPP28oC,G05,4
260217IAPP28oC,G06,4
260217IAPP28oC,G07,4
260217IAPP28oC,G08,4
260217IAPP28oC,G09,4
260217IAPP28oC,G10,4
260217IAPP28oC,G11,4
260217_aSyn_dissagg_Tau_X34,A01,4
260217_aSyn_dissagg_Tau_X34,A02,0
260217_aSyn_dissagg_Tau_X34,A03,0
260217_aSyn_dissagg_Tau_X34,A04,4
260217_aSyn_dissagg_Tau_X34,A05,8
260217_aSyn_dissagg_Tau_X34,A06,10
260217_aSyn_dissagg_Tau_X34,A07,3
260217_aSyn_dissagg_Tau_X34,A08,10
260217_aSyn_dissagg_Tau_X34,A09,10
260217_aSyn_dissagg_Tau_X34,A10,10
260217_aSyn_dissagg_Tau_X34,A11,10
260217_aSyn_dissagg_Tau_X34,A12,0
260217_aSyn_dissagg_Tau_X34,B01,0
260217_aSyn_dissagg_Tau_X34,B02,10
260217_aSyn_dissagg_Tau_X34,B03,10
260217_aSyn_dissagg_Tau_X34,B04,10
260217_aSyn_dissagg_Tau_X34,B05,4
260217_aSyn_dissagg_Tau_X34,B06,0
260217_aSyn_dissagg_Tau_X34,B07,0
260217_aSyn_dissagg_Tau_X34,B08,10
260217_aSyn_dissagg_Tau_X34,B09,2
260217_aSyn_dissagg_Tau_X34,B10,0
260217_aSyn_dissagg_Tau_X34,B11,4
260217_aSyn_dissagg_Tau_X34,B12,10
260217_aSyn_dissagg_Tau_X34,C01,10
260217_aSyn_dissagg_Tau_X34,C02,10
260217_aSyn_dissagg_Tau_X34,C03,10
260217_aSyn_dissagg_Tau_X34,C04,10
260217_aSyn_dissagg_Tau_X34,C05,2
260217_aSyn_dissagg_Tau_X34,C06,0
260217_aSyn_dissagg_Tau_X34,C07,0
260217_aSyn_dissagg_Tau_X34,C08,0
260217_aSyn_dissagg_Tau_X34,C09,8
260217_aSyn_dissagg_Tau_X34,C10,7
260217_aSyn_dissagg_Tau_X34,C11,4
260217_aSyn_dissagg_Tau_X34,C12,8
